date,fng_value,fng_value_7d,fng_value_diff_7
2025-09-02,0.49,0.47285714285714286,0.010000000000000009
2025-09-03,0.55,0.4785714285714286,0.040000000000000036
2025-09-04,0.51,0.4828571428571428,0.030000000000000027
2025-09-05,0.48,0.48000000000000004,-0.020000000000000018
2025-09-06,0.48,0.4928571428571429,0.08999999999999997
2025-09-07,0.44,0.48714285714285716,-0.03999999999999998
2025-09-08,0.51,0.4942857142857143,0.04999999999999999
2025-09-09,0.48,0.4928571428571429,-0.010000000000000009
2025-09-10,0.49,0.48428571428571426,-0.06000000000000005
2025-09-11,0.54,0.48857142857142855,0.030000000000000027
2025-09-12,0.57,0.5014285714285714,0.08999999999999997
2025-09-13,0.52,0.5071428571428572,0.040000000000000036
2025-09-14,0.55,0.5228571428571428,0.11000000000000004
2025-09-15,0.53,0.5257142857142857,0.020000000000000018
2025-09-16,0.52,0.5314285714285715,0.040000000000000036
2025-09-17,0.53,0.5371428571428571,0.040000000000000036
2025-09-18,0.52,0.5342857142857143,-0.020000000000000018
2025-09-19,0.53,0.5285714285714286,-0.039999999999999925
2025-09-20,0.48,0.5228571428571429,-0.040000000000000036
2025-09-21,0.49,0.5142857142857143,-0.06000000000000005
2025-09-22,0.45,0.5028571428571429,-0.08000000000000002
2025-09-23,0.43,0.48999999999999994,-0.09000000000000002
2025-09-24,0.44,0.4771428571428572,-0.09000000000000002
2025-09-25,0.44,0.46571428571428575,-0.08000000000000002
2025-09-26,0.28,0.43,-0.25
2025-09-27,0.33,0.40857142857142853,-0.14999999999999997
2025-09-28,0.37,0.39142857142857146,-0.12
2025-09-29,0.5,0.3985714285714286,0.04999999999999999
2025-09-30,0.5,0.40857142857142864,0.07
2025-10-01,0.49,0.41571428571428565,0.04999999999999999
2025-10-02,0.64,0.4442857142857143,0.2
2025-10-03,0.63,0.4942857142857143,0.35
2025-10-04,0.71,0.5485714285714286,0.37999999999999995
2025-10-05,0.74,0.6014285714285714,0.37
2025-10-06,0.71,0.6314285714285715,0.20999999999999996
2025-10-07,0.7,0.66,0.19999999999999996
2025-10-08,0.6,0.6757142857142856,0.10999999999999999
2025-10-09,0.7,0.6842857142857143,0.05999999999999994
2025-10-10,0.64,0.6857142857142857,0.010000000000000009
2025-10-11,0.27,0.6228571428571429,-0.43999999999999995
2025-10-12,0.24,0.5514285714285714,-0.5
2025-10-13,0.38,0.5042857142857142,-0.32999999999999996
2025-10-14,0.38,0.4585714285714286,-0.31999999999999995
2025-10-15,0.34,0.42142857142857143,-0.25999999999999995
2025-10-16,0.28,0.3614285714285714,-0.41999999999999993
2025-10-17,0.22,0.3014285714285715,-0.42000000000000004
2025-10-18,0.23,0.29571428571428576,-0.04000000000000001
2025-10-19,0.29,0.3028571428571429,0.04999999999999999
2025-10-20,0.29,0.29000000000000004,-0.09000000000000002
2025-10-21,0.34,0.2842857142857143,-0.03999999999999998
2025-10-22,0.25,0.27142857142857146,-0.09000000000000002
2025-10-23,0.27,0.27,-0.010000000000000009
2025-10-24,0.3,0.2814285714285715,0.07999999999999999
2025-10-25,0.37,0.3014285714285715,0.13999999999999999
2025-10-26,0.4,0.31714285714285717,0.11000000000000004
2025-10-27,0.51,0.3485714285714286,0.22000000000000003
2025-10-28,0.5,0.37142857142857144,0.15999999999999998
2025-10-29,0.51,0.40857142857142864,0.26
2025-10-30,0.34,0.4185714285714286,0.07
2025-10-31,0.29,0.41714285714285715,-0.010000000000000009
2025-11-01,0.33,0.4114285714285714,-0.03999999999999998
2025-11-02,0.37,0.40714285714285714,-0.030000000000000027
2025-11-03,0.42,0.3942857142857143,-0.09000000000000002
2025-11-04,0.21,0.35285714285714287,-0.29000000000000004
2025-11-05,0.23,0.31285714285714283,-0.28
2025-11-06,0.27,0.3028571428571429,-0.07
2025-11-07,0.24,0.2957142857142857,-0.04999999999999999
2025-11-08,0.2,0.27714285714285714,-0.13
2025-11-09,0.22,0.2557142857142857,-0.15
2025-11-10,0.29,0.23714285714285716,-0.13
2025-11-11,0.26,0.24428571428571427,0.05000000000000002
2025-11-12,0.24,0.24571428571428572,0.009999999999999981
2025-11-13,0.15,0.22857142857142856,-0.12000000000000002
2025-11-14,0.16,0.21714285714285714,-0.07999999999999999
2025-11-15,0.1,0.20285714285714285,-0.1
2025-11-16,0.1,0.18571428571428572,-0.12
2025-11-17,0.14,0.16428571428571428,-0.14999999999999997
2025-11-18,0.11,0.14285714285714285,-0.15000000000000002
2025-11-19,0.15,0.13,-0.09
2025-11-20,0.11,0.12428571428571429,-0.039999999999999994
2025-11-21,0.14,0.12142857142857143,-0.01999999999999999
2025-11-22,0.11,0.12285714285714286,0.009999999999999995
2025-11-23,0.13,0.12714285714285714,0.03
2025-11-24,0.19,0.13428571428571429,0.04999999999999999
2025-11-25,0.2,0.14714285714285716,0.09000000000000001
2025-11-26,0.15,0.14714285714285716,0.0
2025-11-27,0.22,0.16285714285714287,0.11
2025-11-28,0.25,0.17857142857142858,0.10999999999999999
2025-11-29,0.28,0.20285714285714285,0.17000000000000004
2025-11-30,0.28,0.22428571428571434,0.15000000000000002
2025-12-01,0.24,0.23142857142857146,0.04999999999999999
2025-12-02,0.23,0.23571428571428574,0.03
2025-12-03,0.28,0.25428571428571434,0.13000000000000003
2025-12-04,0.26,0.25999999999999995,0.04000000000000001
2025-12-05,0.28,0.2642857142857143,0.030000000000000027
2025-12-06,0.23,0.2571428571428572,-0.05000000000000002
2025-12-07,0.2,0.24571428571428572,-0.08000000000000002
2025-12-08,0.2,0.24,-0.03999999999999998
2025-12-09,0.22,0.23857142857142857,-0.010000000000000009
2025-12-10,0.26,0.23571428571428574,-0.020000000000000018
2025-12-11,0.29,0.24000000000000002,0.02999999999999997
2025-12-12,0.29,0.2414285714285714,0.009999999999999953
2025-12-13,0.23,0.2414285714285714,0.0
2025-12-14,0.21,0.24285714285714285,0.009999999999999981
2025-12-15,0.16,0.23714285714285713,-0.04000000000000001
2025-12-16,0.11,0.22142857142857145,-0.11
2025-12-17,0.16,0.20714285714285713,-0.1
2025-12-18,0.17,0.19,-0.11999999999999997
2025-12-19,0.16,0.17142857142857143,-0.12999999999999998
2025-12-20,0.2,0.16714285714285712,-0.03
2025-12-21,0.2,0.16571428571428573,-0.009999999999999981
2025-12-22,0.25,0.17857142857142858,0.09
2025-12-23,0.24,0.19714285714285712,0.13
2025-12-24,0.24,0.20857142857142857,0.07999999999999999
2025-12-25,0.23,0.21714285714285714,0.06
2025-12-26,0.2,0.22285714285714286,0.04000000000000001
2025-12-27,0.23,0.22714285714285715,0.03
2025-12-28,0.24,0.23285714285714287,0.03999999999999998
2025-12-29,0.24,0.2314285714285714,-0.010000000000000009
2025-12-30,0.23,0.22999999999999998,-0.009999999999999981
2025-12-31,0.21,0.22571428571428573,-0.03
2026-01-01,0.2,0.2214285714285714,-0.03
2026-01-02,0.28,0.23285714285714285,0.08000000000000002
2026-01-03,0.29,0.2414285714285714,0.05999999999999997
2026-01-04,0.25,0.24285714285714285,0.010000000000000009
2026-01-05,0.26,0.24571428571428572,0.020000000000000018
2026-01-06,0.44,0.27571428571428575,0.21
2026-01-07,0.42,0.3057142857142857,0.21
2026-01-08,0.28,0.3171428571428571,0.08000000000000002
2026-01-09,0.27,0.3157142857142857,-0.010000000000000009
2026-01-10,0.25,0.31,-0.03999999999999998
2026-01-11,0.29,0.3157142857142857,0.03999999999999998
2026-01-12,0.27,0.31714285714285717,0.010000000000000009
2026-01-13,0.26,0.2914285714285714,-0.18
2026-01-14,0.48,0.3,0.06
2026-01-15,0.61,0.3471428571428571,0.32999999999999996
2026-01-16,0.49,0.37857142857142856,0.21999999999999997
2026-01-17,0.5,0.41428571428571426,0.25
2026-01-18,0.49,0.4428571428571428,0.2
2026-01-19,0.44,0.46714285714285714,0.16999999999999998
2026-01-20,0.32,0.4757142857142857,0.06
2026-01-21,0.24,0.4414285714285714,-0.24
2026-01-22,0.2,0.38285714285714284,-0.41
2026-01-23,0.24,0.34714285714285714,-0.25
2026-01-24,0.25,0.31142857142857144,-0.25
2026-01-25,0.25,0.27714285714285714,-0.24
2026-01-26,0.2,0.24285714285714288,-0.24
2026-01-27,0.29,0.23857142857142857,-0.030000000000000027
2026-01-28,0.29,0.24571428571428572,0.04999999999999999
2026-01-29,0.26,0.2542857142857143,0.06
2026-01-30,0.16,0.24285714285714285,-0.07999999999999999
2026-01-31,0.2,0.23571428571428574,-0.04999999999999999
2026-02-01,0.14,0.22,-0.10999999999999999
2026-02-02,0.14,0.21142857142857144,-0.06
2026-02-03,0.17,0.1942857142857143,-0.11999999999999997
2026-02-04,0.14,0.17285714285714285,-0.14999999999999997
2026-02-05,0.12,0.15285714285714286,-0.14
2026-02-06,0.09,0.14285714285714285,-0.07
2026-02-07,0.06,0.12285714285714287,-0.14
2026-02-08,0.07,0.11285714285714286,-0.07
2026-02-09,0.14,0.11285714285714286,0.0
2026-02-10,0.09,0.10142857142857142,-0.08000000000000002
2026-02-11,0.11,0.09714285714285716,-0.030000000000000013
2026-02-12,0.05,0.08714285714285715,-0.06999999999999999
2026-02-13,0.09,0.08714285714285716,0.0
2026-02-14,0.09,0.09142857142857143,0.03
2026-02-15,0.08,0.09285714285714286,0.009999999999999995
2026-02-16,0.12,0.09,-0.020000000000000018
2026-02-17,0.1,0.09142857142857143,0.010000000000000009
2026-02-18,0.08,0.08714285714285715,-0.03
2026-02-19,0.09,0.09285714285714286,0.039999999999999994
2026-02-20,0.07,0.09000000000000001,-0.01999999999999999
2026-02-21,0.08,0.08857142857142856,-0.009999999999999995
2026-02-22,0.09,0.09,0.009999999999999995
2026-02-23,0.05,0.08,-0.06999999999999999
2026-02-24,0.08,0.07714285714285715,-0.020000000000000004
2026-02-25,0.11,0.08142857142857143,0.03
2026-02-26,0.11,0.08428571428571428,0.020000000000000004
2026-02-27,0.13,0.09285714285714287,0.06
2026-02-28,0.11,0.09714285714285716,0.03
2026-03-01,0.14,0.10428571428571429,0.05000000000000002
2026-03-02,0.1,0.11142857142857143,0.05
2026-03-03,0.14,0.12000000000000001,0.06000000000000001
2026-03-04,0.1,0.11857142857142858,-0.009999999999999995
2026-03-05,0.22,0.13428571428571429,0.11
2026-03-06,0.18,0.14142857142857143,0.04999999999999999
2026-03-07,0.12,0.14285714285714285,0.009999999999999995
2026-03-08,0.12,0.14,-0.020000000000000018
2026-03-09,0.08,0.13714285714285715,-0.020000000000000004
2026-03-10,0.13,0.1357142857142857,-0.010000000000000009
2026-03-11,0.15,0.14285714285714285,0.04999999999999999
2026-03-12,0.18,0.13714285714285715,-0.04000000000000001
2026-03-13,0.15,0.13285714285714284,-0.03
2026-03-14,0.16,0.13857142857142857,0.04000000000000001
2026-03-15,0.15,0.14285714285714285,0.03
2026-03-16,0.23,0.16428571428571428,0.15000000000000002
2026-03-17,0.28,0.18571428571428575,0.15000000000000002
2026-03-18,0.26,0.20142857142857146,0.11000000000000001
2026-03-19,0.23,0.2085714285714286,0.05000000000000002
2026-03-20,0.11,0.20285714285714285,-0.039999999999999994
2026-03-21,0.12,0.19714285714285715,-0.04000000000000001
2026-03-22,0.1,0.19,-0.04999999999999999
2026-03-23,0.08,0.1685714285714286,-0.15000000000000002
2026-03-24,0.11,0.1442857142857143,-0.17000000000000004
2026-03-25,0.14,0.12714285714285714,-0.12
2026-03-26,0.1,0.10857142857142857,-0.13
2026-03-27,0.13,0.11142857142857143,0.020000000000000004
2026-03-28,0.12,0.11142857142857143,0.0
2026-03-29,0.09,0.11,-0.010000000000000009
2026-03-30,0.08,0.11,0.0
2026-03-31,0.11,0.11,0.0
2026-04-01,0.08,0.10142857142857142,-0.06000000000000001
2026-04-02,0.12,0.10428571428571429,0.01999999999999999
2026-04-03,0.09,0.09857142857142857,-0.04000000000000001
2026-04-04,0.11,0.09714285714285716,-0.009999999999999995
2026-04-05,0.12,0.10142857142857144,0.03
2026-04-06,0.13,0.10857142857142857,0.05
2026-04-07,0.11,0.10857142857142857,0.0
2026-04-08,0.17,0.12142857142857144,0.09000000000000001
2026-04-09,0.14,0.1242857142857143,0.020000000000000018
2026-04-10,0.16,0.13428571428571429,0.07
2026-04-11,0.15,0.13999999999999999,0.039999999999999994
2026-04-12,0.16,0.1457142857142857,0.04000000000000001
2026-04-13,0.12,0.1442857142857143,-0.010000000000000009
2026-04-14,0.21,0.15857142857142856,0.09999999999999999
2026-04-15,0.23,0.16714285714285718,0.06
2026-04-16,0.23,0.18,0.09
